TRANSLATION_UNIT (./hello_world.cpp)
      PARM_DECL (__delim)
        TYPE_REF (std::basic_istream<wchar_t>::int_type)
    CLASS_DECL (sentry)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      FIELD_DECL (_M_ok)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (traits_type)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (__streambuf_type)
        TEMPLATE_REF (basic_streambuf)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (__istream_type)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (__ctype_type)
        TYPE_REF (std::basic_istream::sentry::__istream_type)
        TYPE_REF (std::basic_istream::__ctype_type)
      TYPEDEF_DECL (__int_type)
        TYPE_REF (_Traits)
      CONSTRUCTOR (sentry)
        PARM_DECL (__is)
          TEMPLATE_REF (basic_istream)
          TYPE_REF (_CharT)
          TYPE_REF (_Traits)
        PARM_DECL (__noskipws)
          CXX_BOOL_LITERAL_EXPR ()
      CONVERSION_FUNCTION (operator bool)
        COMPOUND_STMT ()
          RETURN_STMT ()
            UNEXPOSED_EXPR (_M_ok)
              MEMBER_REF_EXPR (_M_ok)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__c)
        TYPE_REF (_CharT)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_Traits)
      PARM_DECL (__c)
      COMPOUND_STMT ()
        RETURN_STMT ()
          PAREN_EXPR ()
            CALL_EXPR ()
              DECL_REF_EXPR (__in)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator>>)
              CXX_REINTERPRET_CAST_EXPR ()
                DECL_REF_EXPR (__c)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_Traits)
      PARM_DECL (__c)
      COMPOUND_STMT ()
        RETURN_STMT ()
          PAREN_EXPR ()
            CALL_EXPR ()
              DECL_REF_EXPR (__in)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator>>)
              CXX_REINTERPRET_CAST_EXPR ()
                DECL_REF_EXPR (__c)
    FUNCTION_TEMPLATE (__istream_extract)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      PARM_DECL ()
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL ()
        TYPE_REF (_CharT)
      PARM_DECL ()
        TYPE_REF (std::streamsize)
    FUNCTION_DECL (__istream_extract)
      PARM_DECL ()
        TYPE_REF (std::istream)
      PARM_DECL ()
      PARM_DECL ()
        TYPE_REF (std::streamsize)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      UNEXPOSED_ATTR ()
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      COMPOUND_STMT ()
        COMPOUND_STMT ()
          DECL_STMT ()
            VAR_DECL (__n)
              TYPE_REF (std::streamsize)
              UNEXPOSED_EXPR (__max)
                DECL_REF_EXPR (__max)
                  NAMESPACE_REF (__gnu_cxx)
                  TEMPLATE_REF (__numeric_traits)
                  TYPE_REF (std::streamsize)
          COMPOUND_ASSIGNMENT_OPERATOR ()
            DECL_REF_EXPR (__n)
            CXX_UNARY_EXPR ()
              TYPE_REF (_CharT)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (__istream_extract)
            DECL_REF_EXPR (__in)
            DECL_REF_EXPR (__s)
            DECL_REF_EXPR (__n)
        RETURN_STMT ()
          DECL_REF_EXPR (__in)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      UNEXPOSED_ATTR ()
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_Traits)
      PARM_DECL (__s)
      COMPOUND_STMT ()
        RETURN_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__in)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator>>)
            CXX_REINTERPRET_CAST_EXPR ()
              UNEXPOSED_EXPR (__s)
                DECL_REF_EXPR (__s)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      UNEXPOSED_ATTR ()
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_Traits)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_Traits)
      PARM_DECL (__s)
      COMPOUND_STMT ()
        RETURN_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__in)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator>>)
            CXX_REINTERPRET_CAST_EXPR ()
              UNEXPOSED_EXPR (__s)
                DECL_REF_EXPR (__s)
    CLASS_TEMPLATE (basic_iostream)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      CXX_BASE_SPECIFIER (basic_istream<_CharT, _Traits>)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      CXX_BASE_SPECIFIER (basic_ostream<_CharT, _Traits>)
        TEMPLATE_REF (basic_ostream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (char_type)
        TYPE_REF (_CharT)
      TYPEDEF_DECL (int_type)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (pos_type)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (off_type)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (traits_type)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (__istream_type)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      TYPEDEF_DECL (__ostream_type)
        TEMPLATE_REF (basic_ostream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      CONSTRUCTOR (basic_iostream<_CharT, _Traits>)
        PARM_DECL (__sb)
          TEMPLATE_REF (basic_streambuf)
          TYPE_REF (_CharT)
          TYPE_REF (_Traits)
        TYPE_REF (std::basic_iostream::__istream_type)
        UNEXPOSED_EXPR ()
          DECL_REF_EXPR (__sb)
        TYPE_REF (std::basic_iostream::__ostream_type)
        UNEXPOSED_EXPR ()
          DECL_REF_EXPR (__sb)
        COMPOUND_STMT ()
      DESTRUCTOR (~basic_iostream<_CharT, _Traits>)
        COMPOUND_STMT ()
      CXX_ACCESS_SPEC_DECL ()
      CONSTRUCTOR (basic_iostream<_CharT, _Traits>)
        TYPE_REF (std::basic_iostream::__istream_type)
        UNEXPOSED_EXPR ()
        TYPE_REF (std::basic_iostream::__ostream_type)
        UNEXPOSED_EXPR ()
        COMPOUND_STMT ()
      CONSTRUCTOR (basic_iostream<_CharT, _Traits>)
        PARM_DECL ()
          TYPE_REF (basic_iostream<_CharT, _Traits>)
      CONSTRUCTOR (basic_iostream<_CharT, _Traits>)
        PARM_DECL (__rhs)
          TYPE_REF (basic_iostream<_CharT, _Traits>)
        TYPE_REF (std::basic_iostream::__istream_type)
        UNEXPOSED_EXPR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (move)
            DECL_REF_EXPR (__rhs)
        TYPE_REF (std::basic_iostream::__ostream_type)
        UNEXPOSED_EXPR ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
        COMPOUND_STMT ()
      CXX_METHOD (operator=)
        TYPE_REF (basic_iostream<_CharT, _Traits>)
        PARM_DECL ()
          TYPE_REF (basic_iostream<_CharT, _Traits>)
      CXX_METHOD (operator=)
        TYPE_REF (basic_iostream<_CharT, _Traits>)
        PARM_DECL (__rhs)
          TYPE_REF (basic_iostream<_CharT, _Traits>)
        COMPOUND_STMT ()
          CALL_EXPR (swap)
            MEMBER_REF_EXPR (swap)
            DECL_REF_EXPR (__rhs)
          RETURN_STMT ()
            UNARY_OPERATOR ()
              CXX_THIS_EXPR ()
      CXX_METHOD (swap)
        PARM_DECL (__rhs)
          TYPE_REF (basic_iostream<_CharT, _Traits>)
        COMPOUND_STMT ()
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              TYPE_REF (std::basic_iostream::__istream_type)
            DECL_REF_EXPR (__rhs)
    FUNCTION_TEMPLATE (ws)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__is)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
    TYPE_ALIAS_TEMPLATE_DECL (__rvalue_stream_extraction_t)
      TEMPLATE_TYPE_PARAMETER (_Is)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TEMPLATE_TYPE_PARAMETER ()
        TEMPLATE_REF (_Require_derived_from_ios_base)
        TYPE_REF (_Is)
      TEMPLATE_TYPE_PARAMETER ()
        CALL_EXPR ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (declval)
              TYPE_REF (_Is)
          DECL_REF_EXPR ()
            OVERLOADED_DECL_REF (operator>>)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (declval)
              TYPE_REF (_Tp)
      TYPE_ALIAS_DECL (__rvalue_stream_extraction_t)
        TYPE_REF (_Is)
    FUNCTION_TEMPLATE (operator>>)
      TEMPLATE_TYPE_PARAMETER (_Istream)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TEMPLATE_REF (__rvalue_stream_extraction_t)
      TYPE_REF (_Istream)
      TYPE_REF (_Tp)
      PARM_DECL (__is)
        TYPE_REF (_Istream)
      PARM_DECL (__x)
        TYPE_REF (_Tp)
      COMPOUND_STMT ()
        CALL_EXPR ()
          DECL_REF_EXPR (__is)
          DECL_REF_EXPR ()
            OVERLOADED_DECL_REF (operator>>)
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (forward)
              TYPE_REF (_Tp)
            DECL_REF_EXPR (__x)
        RETURN_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              NAMESPACE_REF (std)
              OVERLOADED_DECL_REF (move)
            DECL_REF_EXPR (__is)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CONSTRUCTOR (sentry)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (class std::basic_istream::sentry)
      PARM_DECL (__in)
        TEMPLATE_REF (basic_istream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__noskip)
        CXX_BOOL_LITERAL_EXPR ()
      MEMBER_REF (_M_ok)
      CXX_BOOL_LITERAL_EXPR ()
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (class std::ios_base)
            TYPE_REF (std::ios_base::iostate)
            UNEXPOSED_EXPR (goodbit)
              DECL_REF_EXPR (goodbit)
                TYPE_REF (class std::ios_base)
        IF_STMT ()
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__in)
          CXX_TRY_STMT ()
            COMPOUND_STMT ()
              IF_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__in)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__in)
              IF_STMT ()
                BINARY_OPERATOR ()
                  UNARY_OPERATOR ()
                    UNEXPOSED_EXPR (__noskip)
                      DECL_REF_EXPR (__noskip)
                  CALL_EXPR ()
                    CALL_EXPR ()
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__in)
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (operator&)
                      DECL_REF_EXPR (skipws)
                        TYPE_REF (class std::ios_base)
                COMPOUND_STMT ()
                  DECL_STMT ()
                    VAR_DECL (__eof)
                      TYPE_REF (std::basic_istream::sentry::__int_type)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          TYPE_REF (std::basic_istream::sentry::traits_type)
                  DECL_STMT ()
                    VAR_DECL (__sb)
                      TYPE_REF (std::basic_istream::sentry::__streambuf_type)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__in)
                  DECL_STMT ()
                    VAR_DECL (__c)
                      TYPE_REF (std::basic_istream::sentry::__int_type)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__sb)
                  DECL_STMT ()
                    VAR_DECL (__ct)
                      TYPE_REF (std::basic_istream::sentry::__ctype_type)
                      CALL_EXPR ()
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (__check_facet)
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__in)
                  WHILE_STMT ()
                    BINARY_OPERATOR ()
                      UNARY_OPERATOR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            TYPE_REF (std::basic_istream::sentry::traits_type)
                          DECL_REF_EXPR (__c)
                          DECL_REF_EXPR (__eof)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__ct)
                        DECL_REF_EXPR (space)
                          TYPE_REF (struct std::ctype_base)
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            TYPE_REF (std::basic_istream::sentry::traits_type)
                          DECL_REF_EXPR (__c)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__c)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__sb)
                  IF_STMT ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_istream::sentry::traits_type)
                      DECL_REF_EXPR (__c)
                      DECL_REF_EXPR (__eof)
                    CALL_EXPR (operator|=)
                      DECL_REF_EXPR (__err)
                      UNEXPOSED_EXPR (operator|=)
                        DECL_REF_EXPR (operator|=)
                      UNEXPOSED_EXPR (eofbit)
                        DECL_REF_EXPR (eofbit)
                          TYPE_REF (class std::ios_base)
            CXX_CATCH_STMT ()
              VAR_DECL ()
                NAMESPACE_REF (__cxxabiv1)
                TYPE_REF (class __cxxabiv1::__forced_unwind)
              COMPOUND_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__in)
                  DECL_REF_EXPR (badbit)
                    TYPE_REF (class std::ios_base)
                CXX_THROW_EXPR ()
            CXX_CATCH_STMT ()
              COMPOUND_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__in)
                  DECL_REF_EXPR (badbit)
                    TYPE_REF (class std::ios_base)
        IF_STMT ()
          BINARY_OPERATOR ()
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__in)
            BINARY_OPERATOR ()
              UNEXPOSED_EXPR (__err)
                UNEXPOSED_EXPR (__err)
                  DECL_REF_EXPR (__err)
              UNEXPOSED_EXPR (goodbit)
                UNEXPOSED_EXPR (goodbit)
                  DECL_REF_EXPR (goodbit)
                    TYPE_REF (class std::ios_base)
          BINARY_OPERATOR ()
            MEMBER_REF_EXPR (_M_ok)
            CXX_BOOL_LITERAL_EXPR ()
          COMPOUND_STMT ()
            CALL_EXPR (operator|=)
              DECL_REF_EXPR (__err)
              UNEXPOSED_EXPR (operator|=)
                DECL_REF_EXPR (operator|=)
              UNEXPOSED_EXPR (failbit)
                DECL_REF_EXPR (failbit)
                  TYPE_REF (class std::ios_base)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__in)
              DECL_REF_EXPR (__err)
    FUNCTION_TEMPLATE (_M_extract)
      TEMPLATE_TYPE_PARAMETER (_ValueT)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__v)
        TYPE_REF (_ValueT)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__err)
                TYPE_REF (class std::ios_base)
                TYPE_REF (std::ios_base::iostate)
                UNEXPOSED_EXPR (goodbit)
                  DECL_REF_EXPR (goodbit)
                    TYPE_REF (class std::ios_base)
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__ng)
                    TYPE_REF (std::basic_istream::__num_get_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__check_facet)
                      MEMBER_REF_EXPR ()
                        CXX_THIS_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__ng)
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  INTEGER_LITERAL ()
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  DECL_REF_EXPR (__err)
                  DECL_REF_EXPR (__v)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
            IF_STMT ()
              UNEXPOSED_EXPR (__err)
                UNEXPOSED_EXPR (__err)
                  DECL_REF_EXPR (__err)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  CXX_THIS_EXPR ()
                DECL_REF_EXPR (__err)
        RETURN_STMT ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
    CXX_METHOD (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__n)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__err)
                TYPE_REF (class std::ios_base)
                TYPE_REF (std::ios_base::iostate)
                UNEXPOSED_EXPR (goodbit)
                  DECL_REF_EXPR (goodbit)
                    TYPE_REF (class std::ios_base)
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__l)
                DECL_STMT ()
                  VAR_DECL (__ng)
                    TYPE_REF (std::basic_istream::__num_get_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__check_facet)
                      MEMBER_REF_EXPR ()
                        CXX_THIS_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__ng)
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  INTEGER_LITERAL ()
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  DECL_REF_EXPR (__err)
                  DECL_REF_EXPR (__l)
                IF_STMT ()
                  BINARY_OPERATOR ()
                    UNEXPOSED_EXPR (__l)
                      DECL_REF_EXPR (__l)
                    UNEXPOSED_EXPR (__min)
                      UNEXPOSED_EXPR (__min)
                        DECL_REF_EXPR (__min)
                          NAMESPACE_REF (__gnu_cxx)
                          TEMPLATE_REF (__numeric_traits)
                  COMPOUND_STMT ()
                    CALL_EXPR (operator|=)
                      DECL_REF_EXPR (__err)
                      UNEXPOSED_EXPR (operator|=)
                        DECL_REF_EXPR (operator|=)
                      UNEXPOSED_EXPR (failbit)
                        DECL_REF_EXPR (failbit)
                          TYPE_REF (class std::ios_base)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__n)
                      UNEXPOSED_EXPR (__min)
                        DECL_REF_EXPR (__min)
                          NAMESPACE_REF (__gnu_cxx)
                          TEMPLATE_REF (__numeric_traits)
                  IF_STMT ()
                    BINARY_OPERATOR ()
                      UNEXPOSED_EXPR (__l)
                        DECL_REF_EXPR (__l)
                      UNEXPOSED_EXPR (__max)
                        UNEXPOSED_EXPR (__max)
                          DECL_REF_EXPR (__max)
                            NAMESPACE_REF (__gnu_cxx)
                            TEMPLATE_REF (__numeric_traits)
                    COMPOUND_STMT ()
                      CALL_EXPR (operator|=)
                        DECL_REF_EXPR (__err)
                        UNEXPOSED_EXPR (operator|=)
                          DECL_REF_EXPR (operator|=)
                        UNEXPOSED_EXPR (failbit)
                          DECL_REF_EXPR (failbit)
                            TYPE_REF (class std::ios_base)
                      BINARY_OPERATOR ()
                        DECL_REF_EXPR (__n)
                        UNEXPOSED_EXPR (__max)
                          DECL_REF_EXPR (__max)
                            NAMESPACE_REF (__gnu_cxx)
                            TEMPLATE_REF (__numeric_traits)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__n)
                      CXX_FUNCTIONAL_CAST_EXPR ()
                        UNEXPOSED_EXPR (__l)
                          UNEXPOSED_EXPR (__l)
                            DECL_REF_EXPR (__l)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
            IF_STMT ()
              UNEXPOSED_EXPR (__err)
                UNEXPOSED_EXPR (__err)
                  DECL_REF_EXPR (__err)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  CXX_THIS_EXPR ()
                DECL_REF_EXPR (__err)
        RETURN_STMT ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
    CXX_METHOD (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__n)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__err)
                TYPE_REF (class std::ios_base)
                TYPE_REF (std::ios_base::iostate)
                UNEXPOSED_EXPR (goodbit)
                  DECL_REF_EXPR (goodbit)
                    TYPE_REF (class std::ios_base)
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__l)
                DECL_STMT ()
                  VAR_DECL (__ng)
                    TYPE_REF (std::basic_istream::__num_get_type)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__check_facet)
                      MEMBER_REF_EXPR ()
                        CXX_THIS_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__ng)
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  INTEGER_LITERAL ()
                  UNARY_OPERATOR ()
                    CXX_THIS_EXPR ()
                  DECL_REF_EXPR (__err)
                  DECL_REF_EXPR (__l)
                IF_STMT ()
                  BINARY_OPERATOR ()
                    UNEXPOSED_EXPR (__l)
                      DECL_REF_EXPR (__l)
                    UNEXPOSED_EXPR (__min)
                      UNEXPOSED_EXPR (__min)
                        DECL_REF_EXPR (__min)
                          NAMESPACE_REF (__gnu_cxx)
                          TEMPLATE_REF (__numeric_traits)
                  COMPOUND_STMT ()
                    CALL_EXPR (operator|=)
                      DECL_REF_EXPR (__err)
                      UNEXPOSED_EXPR (operator|=)
                        DECL_REF_EXPR (operator|=)
                      UNEXPOSED_EXPR (failbit)
                        DECL_REF_EXPR (failbit)
                          TYPE_REF (class std::ios_base)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__n)
                      UNEXPOSED_EXPR (__min)
                        DECL_REF_EXPR (__min)
                          NAMESPACE_REF (__gnu_cxx)
                          TEMPLATE_REF (__numeric_traits)
                  IF_STMT ()
                    BINARY_OPERATOR ()
                      UNEXPOSED_EXPR (__l)
                        DECL_REF_EXPR (__l)
                      UNEXPOSED_EXPR (__max)
                        UNEXPOSED_EXPR (__max)
                          DECL_REF_EXPR (__max)
                            NAMESPACE_REF (__gnu_cxx)
                            TEMPLATE_REF (__numeric_traits)
                    COMPOUND_STMT ()
                      CALL_EXPR (operator|=)
                        DECL_REF_EXPR (__err)
                        UNEXPOSED_EXPR (operator|=)
                          DECL_REF_EXPR (operator|=)
                        UNEXPOSED_EXPR (failbit)
                          DECL_REF_EXPR (failbit)
                            TYPE_REF (class std::ios_base)
                      BINARY_OPERATOR ()
                        DECL_REF_EXPR (__n)
                        UNEXPOSED_EXPR (__max)
                          DECL_REF_EXPR (__max)
